
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
EC:4D:47:EC:AD:E9, 2022-05-21 18:06:23, 2022-05-21 18:11:05,  9, 130, WPA2, CCMP TKIP, PSK, -90,       16,        0,   0.  0.  0.  0,   6, KLODIS, 
AC:22:05:E3:B9:11, 2022-05-21 18:10:14, 2022-05-21 18:10:32,  1,  -1, WPA, ,   ,  -1,        0,        5,   0.  0.  0.  0,   0, , 
7C:C3:85:98:9D:9F, 2022-05-21 18:03:34, 2022-05-21 18:10:27, 10,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
E4:47:B3:EF:6D:04, 2022-05-21 18:04:07, 2022-05-21 18:09:17,  7, 130, WPA2, CCMP TKIP, PSK, -90,        7,        0,   0.  0.  0.  0,  18, ALBtelecom-CELULAR, 
CC:64:A6:C6:05:E1, 2022-05-21 18:08:55, 2022-05-21 18:08:55,  1, 130, WPA2, CCMP TKIP, PSK, -88,        1,        0,   0.  0.  0.  0,   6, Teleco, 
D0:D0:4B:84:6E:F6, 2022-05-21 18:03:24, 2022-05-21 18:08:08,  6, 130, WPA2, CCMP TKIP, PSK, -92,        1,        1,   0.  0.  0.  0,  11, Tring Tori , 
2C:CF:58:21:37:A4, 2022-05-21 18:03:39, 2022-05-21 18:07:04,  1, 130, WPA2, CCMP TKIP, PSK, -88,       11,        0,   0.  0.  0.  0,   5, Rajan, 
B4:F5:8E:11:6F:48, 2022-05-21 18:06:55, 2022-05-21 18:06:55,  9, 130, WPA2, CCMP TKIP, PSK, -90,        1,        0,   0.  0.  0.  0,  17, ALBtelecom-Irineo, 
50:0F:F5:07:82:F9, 2022-05-21 18:03:49, 2022-05-21 18:06:17,  6, 130, WPA2 WPA, CCMP, PSK, -90,        2,        0,   0.  0.  0.  0,  13, MOBILERI MALI, 
0C:C6:CC:DD:13:68, 2022-05-21 18:03:26, 2022-05-21 18:06:04,  9, 130, WPA2, CCMP TKIP, PSK, -89,       30,        0,   0.  0.  0.  0,   7, MARJANA, 
AC:83:F3:EC:F2:FD, 2022-05-21 18:04:51, 2022-05-21 18:05:05,  1,  65, WPA2, CCMP, PSK, -83,        4,        0,   0.  0.  0.  0,  14, HIKVISION-XNAU, 
F8:98:B9:68:98:60, 2022-05-21 18:04:27, 2022-05-21 18:04:27,  5,  -1, WPA, ,   ,  -1,        0,        1,   0.  0.  0.  0,   0, , 
6C:06:D6:94:23:A2, 2022-05-21 18:06:52, 2022-05-21 18:06:59, 10,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
C8:1F:BE:B4:13:B3, 2022-05-21 18:07:11, 2022-05-21 18:07:11,  1,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
04:33:89:D2:64:04, 2022-05-21 18:08:24, 2022-05-21 18:08:35,  3, 130, WPA2, CCMP TKIP, PSK, -91,        2,        0,   0.  0.  0.  0,   3, Leo, 
50:0F:F5:D0:F6:99, 2022-05-21 18:04:12, 2022-05-21 18:08:36,  4,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
28:B4:48:B6:28:88, 2022-05-21 18:04:57, 2022-05-21 18:09:26, 10, 130, WPA2, CCMP TKIP, PSK, -90,        6,        0,   0.  0.  0.  0,   6, Klajdi, 
0C:C6:CC:DD:40:40, 2022-05-21 18:10:00, 2022-05-21 18:10:00,  7, 130, WPA2, CCMP TKIP, PSK, -91,        1,        0,   0.  0.  0.  0,   6, ELMIRA, 
34:E3:80:45:20:70, 2022-05-21 18:03:51, 2022-05-21 18:10:25,  3,  -1, OPN, ,   ,  -1,        0,       88, 192.168.  1. 30,   0, , 
68:CC:6E:24:AA:08, 2022-05-21 18:03:38, 2022-05-21 18:10:47, 10, 130, WPA2, CCMP TKIP, PSK, -90,       39,        0,   0.  0.  0.  0,   4, Kevi, 
74:5A:AA:EE:D5:E4, 2022-05-21 18:08:18, 2022-05-21 18:10:58, 11, 130, WPA2, CCMP TKIP, PSK, -91,        5,        0,   0.  0.  0.  0,  15, ARGJENDARI ALDA, 
02:39:4B:0F:35:3D, 2022-05-21 18:10:39, 2022-05-21 18:11:00, 13,  -1, WPA, ,   ,  -1,        0,        1,   0.  0.  0.  0,   0, , 
A0:F4:79:24:A4:C4, 2022-05-21 18:03:20, 2022-05-21 18:11:30, 10, 130, WPA2, CCMP TKIP, PSK, -90,        8,        0,   0.  0.  0.  0,   6, Adrian, 
64:EE:B7:60:F4:B5, 2022-05-21 18:04:21, 2022-05-21 18:11:34, 11, 270, WPA2, CCMP TKIP, PSK, -90,       19,        0,   0.  0.  0.  0,  12, netis_60F4B5, 
DC:53:7C:30:03:76, 2022-05-21 18:03:21, 2022-05-21 18:11:28,  1, 130, WPA2, CCMP, PSK, -90,       30,        1,   0.  0.  0.  0,  11, Abcom-wi-fi, 
94:0B:19:FD:4E:C4, 2022-05-21 18:03:23, 2022-05-21 18:11:41, 10, 130, WPA2, CCMP TKIP, PSK, -90,       64,        0,   0.  0.  0.  0,  15, ALBtelecom-WIFI, 
64:EE:B7:60:A4:A6, 2022-05-21 18:04:03, 2022-05-21 18:11:26,  4, 270, WPA2, CCMP TKIP, PSK, -90,       61,       30,   0.  0.  0.  0,  11, BAR-GALERIA, 
74:A7:8E:83:45:02, 2022-05-21 18:03:20, 2022-05-21 18:11:42,  6, 130, WPA, CCMP TKIP, PSK, -89,      127,      162,   0.  0.  0.  0,   5, Rrapi, 
00:E0:20:6F:04:F7, 2022-05-21 18:03:20, 2022-05-21 18:11:42,  6, 130, WPA2, CCMP, PSK, -88,      209,        0,   0.  0.  0.  0,  13, Mondial 4_Ext, 
E8:94:F6:33:09:A9, 2022-05-21 18:03:37, 2022-05-21 18:11:31,  4, 135, WPA2 WPA, CCMP TKIP, PSK, -89,       15,        0,   0.  0.  0.  0,   8, ZH_URBAN, 
5C:35:3B:B9:3B:9C, 2022-05-21 18:03:17, 2022-05-21 18:11:42,  1, 130, WPA2, CCMP, PSK, -88,        1,      186,   0.  0.  0.  0,   6, Nexhip, 
34:4D:EA:0C:ED:43, 2022-05-21 18:03:17, 2022-05-21 18:11:42,  6, 130, WPA, CCMP TKIP, PSK, -86,      189,      207,   0.  0.  0.  0,   9, Mondial 4, 
5C:35:3B:B2:23:25, 2022-05-21 18:03:17, 2022-05-21 18:11:42,  1, 130, WPA2, CCMP, PSK, -90,       67,        0,   0.  0.  0.  0,  13, telenet-22320, 
38:43:7D:4F:2D:08, 2022-05-21 18:03:17, 2022-05-21 18:11:42,  1, 195, WPA, CCMP TKIP, PSK, -87,      163,       11,   0.  0.  0.  0,   7, ONO6C32, 
2C:AB:00:97:65:F6, 2022-05-21 18:03:20, 2022-05-21 18:11:42, 11, 130, WPA2, CCMP TKIP, PSK, -87,      196,        1,   0.  0.  0.  0,   5, Gezim, 
9E:93:4E:3E:6C:84, 2022-05-21 18:03:20, 2022-05-21 18:11:41, 11,  54, WPA2, CCMP, PSK, -85,       97,        0,   0.  0.  0.  0,  24, DIRECT-CQWorkCentre 3025, 
3C:F8:08:36:2D:CC, 2022-05-21 18:03:30, 2022-05-21 18:11:40,  9, 130, WPA2, CCMP TKIP, PSK, -85,      193,        6,   0.  0.  0.  0,  11, TRING NARDI, 
DC:53:7C:45:51:76, 2022-05-21 18:03:21, 2022-05-21 18:11:42,  1, 130, WPA2, CCMP TKIP, PSK, -85,      120,        7,   0.  0.  0.  0,  11, Abcom-wi-fi, 
64:EE:B7:B9:64:5B, 2022-05-21 18:03:18, 2022-05-21 18:11:43,  2, 270, WPA2, CCMP TKIP, PSK, -84,     1180,        0,   0.  0.  0.  0,   6, Fatmir, 
C8:8D:83:50:52:12, 2022-05-21 18:03:19, 2022-05-21 18:11:33,  4, 130, WPA2, CCMP TKIP, PSK, -83,      215,        2,   0.  0.  0.  0,   6, Jonida, 
50:78:B3:D5:92:AC, 2022-05-21 18:03:20, 2022-05-21 18:11:39, 11, 130, WPA2, CCMP TKIP, PSK, -80,      131,       11,   0.  0.  0.  0,  17, ALBtelecom-Donald, 
50:78:B3:D5:88:84, 2022-05-21 18:03:18, 2022-05-21 18:11:43,  9, 130, WPA2, CCMP TKIP, PSK, -78,      553,       16,   0.  0.  0.  0,  17, ALBtelecom-Ardian, 
08:C0:21:33:D1:A0, 2022-05-21 18:03:18, 2022-05-21 18:11:43,  8, 130, WPA2, CCMP TKIP, PSK, -77,      571,       18,   0.  0.  0.  0,  12, TRING ASLLAN, 
E4:47:B3:EF:69:6E, 2022-05-21 18:03:18, 2022-05-21 18:11:43,  3, 130, WPA2, CCMP TKIP, PSK, -72,      683,     6393,   0.  0.  0.  0,  17, ALBtelecom-Gjergj, 
00:2E:C7:3F:0C:28, 2022-05-21 18:03:19, 2022-05-21 18:11:42,  4, 130, WPA2, CCMP TKIP, PSK, -72,      516,       10,   0.  0.  0.  0,   6, JETMIR, 
E4:72:E2:E5:B0:28, 2022-05-21 18:03:20, 2022-05-21 18:11:43, 11, 130, WPA2, CCMP TKIP, PSK, -70,      637,     4810,   0.  0.  0.  0,   6, EDUART, 
80:14:A8:F4:09:D8, 2022-05-21 18:03:17, 2022-05-21 18:11:42,  6, 270, WPA2, CCMP TKIP, PSK, -54,      606,     1085,   0.  0.  0.  0,   8, Telekooo, 
5C:35:3B:82:44:59, 2022-05-21 18:03:17, 2022-05-21 18:11:43,  6, 130, WPA2, CCMP TKIP, PSK, -46,      820,      110,   0.  0.  0.  0,   4, KUKA, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
32:53:B4:92:02:B4, 2022-05-21 18:11:39, 2022-05-21 18:11:39, -91,        1, (not associated) ,
02:00:00:00:00:00, 2022-05-21 18:09:14, 2022-05-21 18:10:42, -90,        2, (not associated) ,
DE:91:27:F5:67:D8, 2022-05-21 18:10:42, 2022-05-21 18:10:42, -90,        1, (not associated) ,
DE:D8:21:47:63:14, 2022-05-21 18:10:51, 2022-05-21 18:10:51, -90,        1, (not associated) ,
00:C3:F4:E5:D7:E6, 2022-05-21 18:03:20, 2022-05-21 18:11:42, -88,       67, 2C:AB:00:97:65:F6,
02:E0:20:0F:04:F7, 2022-05-21 18:04:00, 2022-05-21 18:11:06, -87,       16, 34:4D:EA:0C:ED:43,
8A:89:A6:B2:23:D5, 2022-05-21 18:03:17, 2022-05-21 18:11:42, -89,      231, 5C:35:3B:B9:3B:9C,
E6:16:0D:60:AD:73, 2022-05-21 18:11:11, 2022-05-21 18:11:11, -86,        1, (not associated) ,
FC:D9:08:AC:2A:AD, 2022-05-21 18:06:13, 2022-05-21 18:11:06, -85,        3, 50:78:B3:D5:92:AC,
92:71:59:F8:6B:2E, 2022-05-21 18:04:14, 2022-05-21 18:11:42, -83,       62, DC:53:7C:45:51:76,Abcom-wi-fi
32:3D:78:44:C7:92, 2022-05-21 18:03:34, 2022-05-21 18:11:33, -74,     1273, 80:14:A8:F4:09:D8,Telekooo
64:1C:B0:F7:4D:FE, 2022-05-21 18:04:37, 2022-05-21 18:10:50, -69,        4, 00:2E:C7:3F:0C:28,
80:4E:70:7F:67:10, 2022-05-21 18:03:20, 2022-05-21 18:11:43, -69,     4937, E4:72:E2:E5:B0:28,
82:81:1D:DF:18:BC, 2022-05-21 18:03:19, 2022-05-21 18:11:43,  -1,     6377, E4:47:B3:EF:69:6E,

                                                                                                
